Strike,Open,High,Low,Last,Change,Bid,Ask,Volume,"Open Int",Premium,Time,Type
117.00C,0.02,0.02,0.02,0.02,-0.01,0.01,0.03,1,24,20,01/30/25,Call
117.50C,0,0.02,0.02,0.02,-0.01,0.01,0.03,,56,20,01/30/25,Call
118.00C,0,0.02,0.02,0.02,0,0.01,0.03,,38,20,01/30/25,Call
118.50C,0,0.02,0.02,0.02,0,0.01,0.03,,240,20,01/30/25,Call
119.00C,0,0.02,0.02,0.02,0,0.01,0.03,,132,20,01/30/25,Call
119.50C,0,0.02,0.02,0.02,0,0.01,0.03,,16,20,01/30/25,Call
120.00C,0.02,0.02,0.02,0.02,0,0.01,0.03,4,597,20,01/30/25,Call
120.50C,0,0.02,0.02,0.02,0,0.01,0.03,,229,20,01/30/25,Call
121.00C,0,0.02,0.02,0.02,0,0.01,0.03,,60,20,01/30/25,Call
121.50C,0,0.02,0.02,0.02,0,0.01,0.03,,1,20,01/30/25,Call
122.00C,0,0.02,0.02,0.02,0,0.01,0.03,,5,20,01/30/25,Call
123.00C,0,0.02,0.02,0.02,0,0,0.03,,49,20,01/30/25,Call
123.50C,0,0.02,0.02,0.02,0,0,0.03,,3,20,01/30/25,Call
124.00C,0,0.02,0.02,0.02,0,0,0.03,,2,20,01/30/25,Call
125.00C,0,0.02,0.02,0.02,0,0.01,0.02,,82,20,01/30/25,Call
125.50C,0,0.02,0.02,0.02,0,0,0.02,,27,20,01/30/25,Call
126.00C,0,0.02,0.02,0.02,0,0,0.02,,30,20,01/30/25,Call
126.50C,0,0.02,0.02,0.02,0,0,0.02,,7,20,01/30/25,Call
127.00C,0,0.02,0.02,0.02,0,0,0.02,,148,20,01/30/25,Call
127.50C,0,0.01,0.01,0.01,-0.01,0,0.02,,1,10,01/30/25,Call
128.00C,0,0.01,0.01,0.01,-0.01,0,0.02,,156,10,01/30/25,Call
130.00C,0,0.01,0.01,0.01,-0.01,0,0.02,,343,10,01/30/25,Call
132.50C,0,0.01,0.01,0.01,0,0,0.02,,164,10,01/30/25,Call
135.00C,0.01,0.01,0.01,0.01,0,0,0.02,152,618,10,01/30/25,Call
137.50C,0.01,0.01,0.01,0.01,0,0,0.02,2,59,10,01/30/25,Call
140.00C,0,0.01,0.01,0.01,0,0,0.02,,82,10,01/30/25,Call
142.50C,0,0.01,0.01,0.01,0,0,0.02,,75,10,01/30/25,Call
145.00C,0,0.01,0.01,0.01,0,0,0.02,,404,10,01/30/25,Call
147.50C,0,0.01,0.01,0.01,0,0,0.02,,30,10,01/30/25,Call
150.00C,0,0.01,0.01,0.01,0,0,0.02,,60,10,01/30/25,Call
152.50C,0,0.01,0.01,0.01,0,0,0.02,,45,10,01/30/25,Call
155.00C,0,0.01,0.01,0.01,0,0,0.02,,51,10,01/30/25,Call
160.00C,0,0.01,0.01,0.01,0,0,0.01,,37,10,01/30/25,Call
162.50C,0,0.01,0.01,0.01,0,0,0.01,,120,10,01/30/25,Call
165.00C,0,0.01,0.01,0.01,0,0,0.01,,149,10,01/30/25,Call
167.50C,0,0.01,0.01,0.01,0,0,0.01,,25,10,01/30/25,Call
170.00C,0,0.01,0.01,0.01,0,0,0.01,,186,10,01/30/25,Call
172.50C,0,0.01,0.01,0.01,0,0,0.01,,99,10,01/30/25,Call
175.00C,0,0.01,0.01,0.01,0,0,0.01,,563,10,01/30/25,Call
177.50C,0,0.01,0.01,0.01,0,0,0.01,,10,10,01/30/25,Call
180.00C,0,0.01,0.01,0.01,0,0,0.01,,32,10,01/30/25,Call
185.00C,0,0.01,0.01,0.01,0,0,0.01,,60,10,01/30/25,Call
190.00C,0,0.01,0.01,0.01,0,0,0.01,,130,10,01/30/25,Call
195.00C,0,0.01,0.01,0.01,0,0,0.01,,42,10,01/30/25,Call
200.00C,0,0.01,0.01,0.01,0,0,0.01,,36,10,01/30/25,Call
20.50P,0,0.01,0.01,0.01,0,0,0,,7,10,01/30/25,Put
21.00P,0,0.01,0.01,0.01,0,0,0,,23,10,01/30/25,Put
21.50P,0,0.01,0.01,0.01,0,0,0,,1,10,01/30/25,Put
23.50P,0,0.01,0.01,0.01,0,0,0,,2,10,01/30/25,Put
24.00P,0,0.01,0.01,0.01,0,0,0,,7,10,01/30/25,Put
24.50P,0,0.01,0.01,0.01,0,0,0,,6,10,01/30/25,Put
25.00P,0,0.01,0.01,0.01,0,0,0.01,,90,10,01/30/25,Put
25.50P,0,0.01,0.01,0.01,0,0,0,,13,10,01/30/25,Put
26.00P,0,0.01,0.01,0.01,0,0,0,,2,10,01/30/25,Put
26.50P,0,0.01,0.01,0.01,0,0,0.01,,5,10,01/30/25,Put
28.00P,0,0.01,0.01,0.01,0,0,0.01,,234,10,01/30/25,Put
30.00P,0,0.01,0.01,0.01,0,0,0.01,,785,10,01/30/25,Put
30.50P,0,0.01,0.01,0.01,0,0,0.01,,29,10,01/30/25,Put
31.00P,0,0.01,0.01,0.01,0,0,0.02,,357,10,01/30/25,Put
31.50P,0,0.01,0.01,0.01,0,0,0.02,,158,10,01/30/25,Put
32.00P,0,0.01,0.01,0.01,0,0,0.02,,128,10,01/30/25,Put
32.50P,0,0.01,0.01,0.01,0,0,0.02,,232,10,01/30/25,Put
33.00P,0,0.01,0.01,0.01,0,0,0.01,,194,10,01/30/25,Put
33.50P,0,0.01,0.01,0.01,0,0,0.02,,38,10,01/30/25,Put
34.00P,0,0.01,0.01,0.01,0,0,0.02,,431,10,01/30/25,Put
34.50P,0,0.01,0.01,0.01,0,0,0.02,,94,10,01/30/25,Put
35.00P,0,0.01,0.01,0.01,0,0,0.02,,85,10,01/30/25,Put
35.50P,0,0.01,0.01,0.01,0,0,0.01,,125,10,01/30/25,Put
36.00P,0,0.01,0.01,0.01,0,0,0.02,,147,10,01/30/25,Put
36.50P,0,0.01,0.01,0.01,0,0,0.02,,216,10,01/30/25,Put
37.00P,0,0.01,0.01,0.01,0,0,0.02,,60,10,01/30/25,Put
37.50P,0,0.01,0.01,0.01,0,0,0.02,,44,10,01/30/25,Put
38.00P,0,0.01,0.01,0.01,0,0,0.02,,560,10,01/30/25,Put
38.50P,0,0.01,0.01,0.01,0,0,0.02,,36,10,01/30/25,Put
39.00P,0,0.01,0.01,0.01,-0.01,0,0.02,,261,10,01/30/25,Put
39.50P,0,0.02,0.02,0.02,0,0.01,0.03,,114,20,01/30/25,Put
40.00P,0,0.02,0.02,0.02,0,0.01,0.03,,2351,20,01/30/25,Put
40.50P,0,0.02,0.02,0.02,0,0.01,0.03,,67,20,01/30/25,Put
41.00P,0,0.02,0.02,0.02,0,0.01,0.03,,520,20,01/30/25,Put
41.50P,0,0.02,0.02,0.02,-0.01,0.01,0.03,,630,20,01/30/25,Put
42.00P,0.02,0.02,0.02,0.02,-0.01,0.01,0.03,50,476,20,01/30/25,Put
42.50P,0,0.02,0.02,0.02,-0.01,0.01,0.03,,104,20,01/30/25,Put
43.00P,0,0.02,0.02,0.02,-0.01,0.02,0.04,2,3569,20,01/30/25,Put
43.50P,0,0.03,0.03,0.03,0,0.02,0.04,,192,30,01/30/25,Put
44.00P,0,0.03,0.03,0.03,-0.01,0.02,0.04,,253,30,01/30/25,Put
44.50P,0,0.03,0.03,0.03,-0.01,0.02,0.04,,86,30,01/30/25,Put
45.00P,0.04,0.04,0.03,0.03,-0.01,0.02,0.04,1,990,30,01/30/25,Put
45.50P,0,0.03,0.03,0.03,-0.01,0.03,0.05,,75,30,01/30/25,Put
46.00P,0,0.04,0.04,0.04,0,0.03,0.05,276,817,40,01/30/25,Put
46.50P,0,0.04,0.04,0.04,-0.01,0.03,0.05,,142,40,01/30/25,Put
47.00P,0.05,0.05,0.04,0.04,-0.01,0.03,0.05,5,3325,40,01/30/25,Put
47.50P,0.05,0.05,0.04,0.04,-0.01,0.04,0.06,3,124,40,01/30/25,Put
48.00P,0,0.05,0.05,0.05,-0.01,0.04,0.06,,576,50,01/30/25,Put
48.50P,0,0.05,0.05,0.05,-0.01,0.04,0.06,1,181,50,01/30/25,Put
49.00P,0.05,0.05,0.05,0.05,-0.01,0.05,0.07,4,620,50,01/30/25,Put
49.50P,0.05,0.06,0.05,0.06,-0.01,0.05,0.07,2,74,60,01/30/25,Put
50.00P,0.07,0.07,0.06,0.06,-0.01,0.05,0.07,4698,19385,60,01/30/25,Put
50.50P,0.06,0.06,0.06,0.06,0,0.06,0.07,1,257,60,"18:56 ET",Put
51.00P,0,0.07,0.07,0.07,-0.01,0.06,0.08,138,651,70,01/30/25,Put
51.50P,0.07,0.07,0.07,0.07,-0.02,0.07,0.09,1,164,70,01/30/25,Put
52.00P,0,0.08,0.08,0.08,-0.01,0.07,0.09,2344,3041,80,01/30/25,Put
52.50P,0,0.09,0.09,0.09,-0.01,0.08,0.1,,2994,90,01/30/25,Put
53.00P,0.1,0.1,0.09,0.09,-0.01,0.08,0.1,11,659,90,01/30/25,Put
53.50P,0,0.1,0.1,0.1,-0.01,0.09,0.11,,291,100,01/30/25,Put
54.00P,0.12,0.12,0.1,0.11,-0.01,0.1,0.12,4,781,110,01/30/25,Put
54.50P,0,0.11,0.11,0.11,-0.02,0.11,0.12,,113,110,01/30/25,Put
55.00P,0.13,0.13,0.13,0.13,0.01,0.11,0.13,2,6515,130,"03:53 ET",Put
55.50P,0,0.13,0.13,0.13,-0.02,0.12,0.14,1,476,130,01/30/25,Put
56.00P,0,0.14,0.14,0.14,-0.02,0.14,0.15,2,1464,140,01/30/25,Put
56.50P,0,0.15,0.15,0.15,-0.03,0.15,0.17,3,417,150,01/30/25,Put
57.00P,0.19,0.19,0.16,0.16,-0.03,0.16,0.18,1211,1933,160,01/30/25,Put
57.50P,0,0.18,0.18,0.18,-0.03,0.17,0.19,,1962,180,01/30/25,Put
58.00P,0.18,0.2,0.18,0.2,0.01,0.19,0.21,51,2585,200,"05:04 ET",Put
58.50P,0,0.21,0.21,0.21,-0.03,0.21,0.23,2,639,210,01/30/25,Put
59.00P,0.28,0.28,0.23,0.23,-0.04,0.23,0.25,10,562,230,01/30/25,Put
59.50P,0,0.25,0.25,0.25,-0.04,0.25,0.27,,363,250,01/30/25,Put
60.00P,0.3,0.33,0.25,0.27,-0.05,0.27,0.29,5488,24336,270,01/30/25,Put
60.50P,0.28,0.3,0.28,0.3,-0.05,0.3,0.32,3,486,300,01/30/25,Put
61.00P,0.37,0.39,0.31,0.33,-0.05,0.33,0.35,100,3154,330,01/30/25,Put
61.50P,0,0.36,0.36,0.36,-0.06,0.36,0.38,1,534,360,01/30/25,Put
62.00P,0.37,0.38,0.37,0.38,-0.01,0.4,0.42,8,1665,380,"01:51 ET",Put
62.50P,0.52,0.52,0.42,0.43,-0.07,0.44,0.46,256,669,430,01/30/25,Put
63.00P,0.44,0.49,0.44,0.49,0.01,0.49,0.51,7,2045,490,"03:51 ET",Put
63.50P,0,0.52,0.52,0.52,-0.08,0.54,0.56,78,480,520,01/30/25,Put
64.00P,0.56,0.56,0.56,0.56,-0.02,0.6,0.62,6,1832,560,"19:18 ET",Put
64.50P,0.61,0.64,0.61,0.64,-0.08,0.66,0.68,20,1103,640,01/30/25,Put
65.00P,0.68,0.69,0.68,0.69,-0.01,0.73,0.76,218,11016,690,"02:28 ET",Put
65.50P,0,0.77,0.77,0.77,-0.11,0.81,0.84,10,574,770,01/30/25,Put
66.00P,0.8,0.87,0.8,0.86,0.01,0.9,0.93,30,2099,860,"03:31 ET",Put
66.50P,1,1,1,1,0.06,1,1.03,7,883,1000,"04:41 ET",Put
67.00P,0.96,1.1,0.96,1.1,0.06,1.11,1.14,6,4602,1100,"04:40 ET",Put
67.50P,1.33,1.33,1.09,1.15,-0.14,1.23,1.26,84,1017,1150,01/30/25,Put
68.00P,1.2,1.27,1.2,1.27,-0.01,1.36,1.39,3,5994,1270,"02:31 ET",Put
68.50P,1.43,1.43,1.41,1.41,-0.15,1.51,1.54,1001,2587,1410,01/30/25,Put
69.00P,1.48,1.69,1.48,1.69,0.13,1.67,1.7,3,1504,1690,"05:04 ET",Put
69.50P,1.84,1.84,1.84,1.84,0.12,1.84,1.87,3,678,1840,"04:26 ET",Put
70.00P,1.76,1.76,1.76,1.76,-0.14,2.03,2.06,203,9444,1760,"20:55 ET",Put
70.50P,2.34,2.34,2,2.09,-0.17,2.23,2.26,3,641,2090,01/30/25,Put
71.00P,2.29,2.44,2.27,2.44,0.14,2.45,2.48,9,4311,2440,"04:12 ET",Put
71.50P,2.69,2.79,2.3,2.52,-0.18,2.68,2.71,35,931,2520,01/30/25,Put
72.00P,2.86,2.97,2.65,2.76,-0.18,2.93,2.96,208,2877,2760,01/30/25,Put
72.50P,2.98,3.02,2.79,3.02,-0.18,3.18,3.23,77,1281,3020,01/30/25,Put
73.00P,3.47,3.47,3.47,3.47,0.19,3.46,3.51,6,2568,3470,"04:23 ET",Put
73.50P,3.69,3.69,3.55,3.57,-0.19,3.75,3.8,48,1478,3570,01/30/25,Put
74.00P,4.22,4.22,3.86,3.86,-0.2,4.05,4.11,50,3731,3860,01/30/25,Put
74.50P,4.12,4.12,4.12,4.12,-0.05,4.37,4.43,5,796,4120,"03:10 ET",Put
75.00P,4.48,4.5,4.48,4.5,-0.2,4.7,4.76,1,3619,4500,01/30/25,Put
75.50P,0,4.84,4.84,4.84,-0.21,5.04,5.11,15,592,4840,01/30/25,Put
76.00P,0,5.2,5.2,5.2,-0.2,5.4,5.47,,1685,5200,01/30/25,Put
76.50P,0,5.56,5.56,5.56,-0.21,5.78,5.85,,308,5560,01/30/25,Put
77.00P,5.65,5.65,5.65,5.65,-0.3,6.16,6.23,1,193,5650,"01:01 ET",Put
77.50P,0,6.34,6.34,6.34,-0.2,6.56,6.62,,117,6340,01/30/25,Put
78.00P,6.6,6.7,6.4,6.7,-0.04,6.95,7.03,18,299,6700,"02:00 ET",Put
78.50P,0,7.15,7.15,7.15,-0.2,7.36,7.44,,92,7150,01/30/25,Put
79.00P,0,7.57,7.57,7.57,-0.2,7.78,7.86,,21,7570,01/30/25,Put
79.50P,0,8,8,8,-0.2,8.21,8.29,1,177,8000,01/30/25,Put
80.00P,0,8.43,8.43,8.43,-0.2,8.65,8.73,,59,8430,01/30/25,Put
80.50P,0,8.87,8.87,8.87,-0.21,9.08,9.17,,25,8870,01/30/25,Put
81.00P,0,9.32,9.32,9.32,-0.2,9.53,9.62,,19,9320,01/30/25,Put
81.50P,0,9.77,9.77,9.77,-0.21,9.98,10.07,,24,9770,01/30/25,Put
82.00P,0,10.23,10.23,10.23,-0.2,10.44,10.53,,3,10230,01/30/25,Put
82.50P,0,10.7,10.7,10.7,-0.19,10.9,10.99,,6,10700,01/30/25,Put
83.00P,0,11.16,11.16,11.16,-0.2,11.37,11.46,,1,11160,01/30/25,Put
84.00P,0,12.11,12.11,12.11,-0.19,12.3,12.4,,1,12110,01/30/25,Put
85.00P,0,13.06,13.06,13.06,-0.2,13.25,13.35,,1,13060,01/30/25,Put
86.00P,0,14.02,14.02,14.02,-0.2,14.2,14.31,,1,14020,01/30/25,Put
90.00P,0,17.92,17.92,17.92,-0.2,18.1,18.21,,81,17920,01/30/25,Put
93.00P,0,20.87,20.87,20.87,-0.2,21.05,21.17,,1,20870,01/30/25,Put
97.50P,0,25.34,25.34,25.34,-0.2,23.2,27.99,,1,25340,01/30/25,Put
98.00P,0,25.84,25.84,25.84,-0.2,23.64,28.55,,2,25840,01/30/25,Put
100.00P,0,27.83,27.83,27.83,-0.2,25.39,30.79,,210,27830,01/30/25,Put
104.50P,0,32.32,32.32,32.32,-0.2,29.34,35.81,,1,32320,01/30/25,Put
105.00P,0,32.82,32.82,32.82,-0.2,29.79,36.37,,,32820,01/30/25,Put
106.50P,0,34.32,34.32,34.32,,31.12,38.03,2,,34320,01/30/25,Put
107.00P,0,34.82,34.82,34.82,34.82,0,0,18,0,34820,01/30/25,Put
107.50P,0,35.32,35.32,35.32,-0.2,32,39.15,20,,35320,01/30/25,Put
108.00P,0,35.82,35.82,35.82,-0.2,32.44,39.7,20,,35820,01/30/25,Put
108.50P,0,36.32,36.32,36.32,36.32,0,0,18,0,36320,01/30/25,Put
109.00P,0,36.82,36.82,36.82,36.82,0,0,2,0,36820,01/30/25,Put
"Downloaded from Barchart.com as of 01-31-2025 05:16am CST"
