Strike,Open,High,Low,Last,Change,Bid,Ask,Volume,"Open Int",Premium,Time,Type
119.50C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,16,10,02/03/25,Call
120.00C,0.02,0.02,0.01,0.01,-0.01,0.01,0.03,22,619,10,02/03/25,Call
120.50C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,229,10,02/03/25,Call
121.00C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,60,10,02/03/25,Call
121.50C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,1,10,02/03/25,Call
122.00C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,5,10,02/03/25,Call
123.00C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,49,10,02/03/25,Call
123.50C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,3,10,02/03/25,Call
124.00C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,2,10,02/03/25,Call
125.00C,0,0.01,0.01,0.01,-0.01,0.01,0.03,,82,10,02/03/25,Call
125.50C,0,0.01,0.01,0.01,-0.01,0.01,0.02,,27,10,02/03/25,Call
126.00C,0,0.01,0.01,0.01,-0.01,0.01,0.02,,30,10,02/03/25,Call
126.50C,0,0.01,0.01,0.01,-0.01,0.01,0.02,,7,10,02/03/25,Call
127.00C,0,0.01,0.01,0.01,-0.01,0.01,0.02,,250,10,02/03/25,Call
127.50C,0,0.01,0.01,0.01,-0.01,0.01,0.02,,1,10,02/03/25,Call
128.00C,0,0.01,0.01,0.01,-0.01,0.01,0.02,,156,10,02/03/25,Call
130.00C,0.01,0.01,0.01,0.01,0,0,0.02,30,343,10,"08:14 ET",Call
132.50C,0,0.01,0.01,0.01,0,0,0.02,,164,10,02/03/25,Call
135.00C,0,0.01,0.01,0.01,0,0,0.02,,618,10,02/03/25,Call
137.50C,0,0.01,0.01,0.01,0,0,0.02,,59,10,02/03/25,Call
140.00C,0,0.01,0.01,0.01,0,0,0.02,,82,10,02/03/25,Call
142.50C,0,0.01,0.01,0.01,0,0,0.02,,75,10,02/03/25,Call
145.00C,0,0.01,0.01,0.01,0,0,0.02,,404,10,02/03/25,Call
147.50C,0,0.01,0.01,0.01,0,0,0.02,,30,10,02/03/25,Call
150.00C,0.01,0.01,0.01,0.01,0,0,0.02,45,92,10,02/03/25,Call
152.50C,0,0.01,0.01,0.01,0,0,0.02,,45,10,02/03/25,Call
155.00C,0,0.01,0.01,0.01,0,0,0.01,,51,10,02/03/25,Call
160.00C,0,0.01,0.01,0.01,0,0,0.01,,37,10,02/03/25,Call
162.50C,0,0.01,0.01,0.01,0,0,0.01,,120,10,02/03/25,Call
165.00C,0,0.01,0.01,0.01,0,0,0.01,,149,10,02/03/25,Call
167.50C,0,0.01,0.01,0.01,0,0,0.01,,25,10,02/03/25,Call
170.00C,0,0.01,0.01,0.01,0,0,0.01,,186,10,02/03/25,Call
172.50C,0,0.01,0.01,0.01,0,0,0.01,,99,10,02/03/25,Call
175.00C,0,0.01,0.01,0.01,0,0,0.01,,563,10,02/03/25,Call
177.50C,0,0.01,0.01,0.01,0,0,0.01,,10,10,02/03/25,Call
180.00C,0,0.01,0.01,0.01,0,0,0.01,,32,10,02/03/25,Call
185.00C,0,0.01,0.01,0.01,0,0,0.01,,60,10,02/03/25,Call
190.00C,0,0.01,0.01,0.01,0,0,0.01,,130,10,02/03/25,Call
195.00C,0,0.01,0.01,0.01,0,0,0.01,,42,10,02/03/25,Call
200.00C,0,0.01,0.01,0.01,0,0,0.01,,36,10,02/03/25,Call
20.50P,0,0.01,0.01,0.01,0,0,0.02,,7,10,02/03/25,Put
21.00P,0,0.01,0.01,0.01,0,0,0.02,,23,10,02/03/25,Put
21.50P,0,0.01,0.01,0.01,0,0,0.02,,1,10,02/03/25,Put
23.50P,0,0.01,0.01,0.01,0,0,0.02,,2,10,02/03/25,Put
24.00P,0,0.01,0.01,0.01,0,0,0.02,,7,10,02/03/25,Put
24.50P,0,0.01,0.01,0.01,0,0,0.02,,6,10,02/03/25,Put
25.00P,0,0.01,0.01,0.01,0,0,0.02,,90,10,02/03/25,Put
25.50P,0,0.01,0.01,0.01,0,0,0.02,,13,10,02/03/25,Put
26.00P,0,0.01,0.01,0.01,0,0,0.02,,2,10,02/03/25,Put
26.50P,0,0.01,0.01,0.01,0,0,0.01,,5,10,02/03/25,Put
28.00P,0,0.01,0.01,0.01,0,0,0.01,,234,10,02/03/25,Put
30.00P,0,0.01,0.01,0.01,0,0,0.01,,785,10,02/03/25,Put
30.50P,0,0.01,0.01,0.01,0,0,0.01,,29,10,02/03/25,Put
31.00P,0,0.01,0.01,0.01,0,0,0.01,,357,10,02/03/25,Put
31.50P,0,0.01,0.01,0.01,0,0,0.01,,158,10,02/03/25,Put
32.00P,0,0.01,0.01,0.01,0,0,0.01,,128,10,02/03/25,Put
32.50P,0,0.01,0.01,0.01,0,0,0.01,,232,10,02/03/25,Put
33.00P,0,0.01,0.01,0.01,0,0,0.01,,194,10,02/03/25,Put
33.50P,0,0.01,0.01,0.01,0,0,0.01,,38,10,02/03/25,Put
34.00P,0,0.01,0.01,0.01,0,0,0.01,,431,10,02/03/25,Put
34.50P,0,0.01,0.01,0.01,0,0,0.01,,94,10,02/03/25,Put
35.00P,0,0.01,0.01,0.01,0,0,0.01,,85,10,02/03/25,Put
35.50P,0,0.01,0.01,0.01,0,0,0.01,,125,10,02/03/25,Put
36.00P,0,0.01,0.01,0.01,0,0,0.01,,147,10,02/03/25,Put
36.50P,0,0.01,0.01,0.01,0,0,0.02,,216,10,02/03/25,Put
37.00P,0,0.01,0.01,0.01,0,0,0.02,,60,10,02/03/25,Put
37.50P,0,0.01,0.01,0.01,0,0,0.02,,44,10,02/03/25,Put
38.00P,0.01,0.01,0.01,0.01,0,0.01,0.02,101,605,10,"02:27 ET",Put
38.50P,0,0.01,0.01,0.01,0,0,0.02,,36,10,02/03/25,Put
39.00P,0,0.01,0.01,0.01,0,0,0.02,,261,10,02/03/25,Put
39.50P,0,0.01,0.01,0.01,-0.01,0.01,0.02,,114,10,02/03/25,Put
40.00P,0,0.01,0.01,0.01,-0.01,0.01,0.02,,2351,10,02/03/25,Put
40.50P,0,0.01,0.01,0.01,-0.01,0.01,0.02,,67,10,02/03/25,Put
41.00P,0,0.02,0.02,0.02,0,0.01,0.02,,520,20,02/03/25,Put
41.50P,0,0.02,0.02,0.02,0,0.01,0.02,,630,20,02/03/25,Put
42.00P,0,0.02,0.02,0.02,0,0.01,0.02,,476,20,02/03/25,Put
42.50P,0,0.02,0.02,0.02,0,0.01,0.03,,104,20,02/03/25,Put
43.00P,0.03,0.03,0.02,0.02,0,0.01,0.03,6,3677,20,02/03/25,Put
43.50P,0,0.02,0.02,0.02,-0.01,0.01,0.03,,192,20,02/03/25,Put
44.00P,0.02,0.02,0.02,0.02,-0.01,0.01,0.03,3,254,20,02/03/25,Put
44.50P,0,0.03,0.02,0.02,-0.01,0.01,0.03,7,86,30,"11:10 ET",Put
45.00P,0.03,0.03,0.03,0.03,0,0.02,0.03,3,989,30,"07:04 ET",Put
45.50P,0,0.03,0.03,0.03,0,0.02,0.03,,75,30,02/03/25,Put
46.00P,0,0.03,0.03,0.03,-0.01,0.02,0.04,2,815,30,02/03/25,Put
46.50P,0,0.03,0.03,0.03,-0.01,0.02,0.04,1,142,30,02/03/25,Put
47.00P,0.04,0.04,0.04,0.04,0.01,0.03,0.04,3,3325,40,"09:22 ET",Put
47.50P,0.04,0.04,0.04,0.04,0,0.03,0.04,1,123,40,02/03/25,Put
48.00P,0.04,0.04,0.04,0.04,0,0.03,0.04,6,574,40,"02:00 ET",Put
48.50P,0.04,0.04,0.04,0.04,0,0.03,0.04,6,181,40,"09:21 ET",Put
49.00P,0.05,0.05,0.04,0.04,-0.01,0.03,0.05,4,624,40,02/03/25,Put
49.50P,0,0.05,0.05,0.05,-0.01,0.03,0.05,,74,50,02/03/25,Put
50.00P,0.06,0.06,0.05,0.05,0,0.04,0.05,10,19380,50,"09:15 ET",Put
50.50P,0,0.06,0.06,0.06,0,0.04,0.06,107,257,60,02/03/25,Put
51.00P,0.06,0.06,0.06,0.06,-0.01,0.05,0.06,66,593,60,02/03/25,Put
51.50P,0,0.06,0.06,0.06,-0.01,0.05,0.06,,164,60,02/03/25,Put
52.00P,0.08,0.08,0.08,0.08,0.01,0.05,0.07,4,3047,80,"00:20 ET",Put
52.50P,0.08,0.08,0.07,0.07,-0.01,0.06,0.07,3,2993,70,02/03/25,Put
53.00P,0.08,0.08,0.08,0.08,-0.01,0.06,0.08,26,655,80,02/03/25,Put
53.50P,0,0.09,0.09,0.09,-0.01,0.07,0.08,21,304,90,02/03/25,Put
54.00P,0.1,0.11,0.1,0.11,0.02,0.07,0.09,116,769,110,"08:26 ET",Put
54.50P,0,0.1,0.1,0.1,-0.01,0.08,0.1,18,102,100,02/03/25,Put
55.00P,0.1,0.13,0.1,0.1,-0.01,0.09,0.1,597,6517,100,"10:03 ET",Put
55.50P,0.14,0.14,0.1,0.1,-0.02,0.1,0.11,2,546,100,"09:42 ET",Put
56.00P,0.12,0.14,0.12,0.12,-0.02,0.11,0.12,9,1470,120,02/03/25,Put
56.50P,0.16,0.17,0.16,0.17,0.03,0.12,0.13,7,458,170,"08:14 ET",Put
57.00P,0.16,0.18,0.13,0.13,-0.02,0.13,0.14,10,1946,140,"11:01 ET",Put
57.50P,0.18,0.18,0.16,0.16,-0.02,0.14,0.16,18,1620,160,02/03/25,Put
58.00P,0.21,0.23,0.18,0.23,0.06,0.16,0.17,149,2752,180,"09:00 ET",Put
58.50P,0.21,0.21,0.19,0.19,-0.02,0.17,0.19,5,635,190,02/03/25,Put
59.00P,0.21,0.21,0.21,0.21,0,0.19,0.2,6,611,210,"09:12 ET",Put
59.50P,0.28,0.28,0.24,0.24,0.01,0.21,0.22,4,427,240,"08:56 ET",Put
60.00P,0.31,0.34,0.23,0.23,-0.02,0.23,0.24,1116,24344,230,"09:23 ET",Put
60.50P,0.32,0.32,0.31,0.32,0.05,0.25,0.27,46,451,310,"08:40 ET",Put
61.00P,0.38,0.38,0.32,0.32,0.02,0.27,0.29,232,3413,320,"08:56 ET",Put
61.50P,0.44,0.44,0.32,0.32,-0.01,0.3,0.32,5,581,320,"10:05 ET",Put
62.00P,0.44,0.5,0.4,0.4,0.04,0.33,0.35,145,1622,400,"08:53 ET",Put
62.50P,0.47,0.47,0.45,0.45,0.05,0.37,0.39,24,943,450,"08:50 ET",Put
63.00P,0.53,0.58,0.4,0.4,-0.04,0.41,0.43,169,1863,490,"11:02 ET",Put
63.50P,0.53,0.65,0.53,0.65,0.16,0.46,0.47,47,973,550,"08:50 ET",Put
64.00P,0.66,0.76,0.52,0.52,-0.02,0.5,0.53,409,1867,520,"10:19 ET",Put
64.50P,0.73,0.73,0.56,0.56,-0.03,0.56,0.58,21,1105,560,"09:24 ET",Put
65.00P,0.83,0.89,0.61,0.63,-0.02,0.62,0.65,977,11349,630,"10:28 ET",Put
65.50P,0.9,0.92,0.67,0.67,-0.05,0.69,0.72,162,574,670,"09:49 ET",Put
66.00P,0.92,1.07,0.75,0.75,-0.05,0.77,0.79,720,2146,750,"09:32 ET",Put
66.50P,1,1.25,0.85,0.85,-0.04,0.86,0.88,8,1005,880,"10:54 ET",Put
67.00P,1.11,1.45,1,1,0.02,0.95,0.98,568,4180,1000,"09:11 ET",Put
67.50P,1.44,1.44,1.02,1.02,-0.07,1.06,1.09,71,1838,1020,"09:48 ET",Put
68.00P,1.37,1.73,1.12,1.2,-0.01,1.18,1.21,883,5967,1200,"10:50 ET",Put
68.50P,1.62,1.74,1.53,1.53,0.19,1.31,1.34,105,2592,1530,"08:46 ET",Put
69.00P,1.9,2.14,1.39,1.54,0.06,1.46,1.48,426,2021,1540,"10:17 ET",Put
69.50P,1.99,2.37,1.58,1.68,0.04,1.61,1.64,217,499,1680,"10:11 ET",Put
70.00P,2.05,2.58,1.74,1.76,-0.04,1.79,1.81,1565,9935,1750,"10:58 ET",Put
70.50P,2.37,2.76,1.9,2.04,0.06,1.97,2,165,655,2040,"10:04 ET",Put
71.00P,2.46,2.77,2.07,2.13,-0.05,2.18,2.2,990,4877,2120,"09:27 ET",Put
71.50P,2.63,3.35,2.4,3.35,0.96,2.39,2.43,214,967,2400,"09:14 ET",Put
72.00P,2.96,3.65,2.96,2.96,0.34,2.63,2.66,579,2814,2960,"08:46 ET",Put
72.50P,3.56,3.56,2.76,2.8,-0.07,2.88,2.91,117,1366,2760,"11:02 ET",Put
73.00P,3.44,4.2,3.44,4.2,1.07,3.14,3.18,278,2032,4200,"08:29 ET",Put
73.50P,3.76,3.76,3.45,3.76,0.35,3.42,3.46,42,1451,3450,"09:07 ET",Put
74.00P,4,4.1,3.64,3.64,-0.06,3.72,3.76,280,3914,3640,"09:21 ET",Put
74.50P,4.87,4.87,4.7,4.7,0.69,4.03,4.07,3,897,4700,"06:04 ET",Put
75.00P,4.43,4.43,4.43,4.43,0.1,4.35,4.39,111,3047,4430,"09:05 ET",Put
75.50P,5.64,6.08,4.71,4.71,0.05,4.69,4.74,3,612,4710,"09:10 ET",Put
76.00P,5.23,5.23,5.05,5.05,0.04,5.03,5.09,31,1687,5050,"09:07 ET",Put
76.50P,4.81,5.37,4.81,5.37,-0.36,5.39,5.45,82,383,5370,02/03/25,Put
77.00P,6.68,6.68,6.68,6.68,0.94,5.77,5.83,1,288,6680,"03:18 ET",Put
77.50P,7.18,7.18,7.18,7.18,1.05,6.15,6.22,1,119,7180,"03:07 ET",Put
78.00P,7.7,7.7,6.3,6.5,-0.02,6.55,6.62,13,396,6500,"10:31 ET",Put
78.50P,6.23,6.93,6.23,6.93,-0.39,6.96,7.03,1,94,6930,02/03/25,Put
79.00P,8.06,8.06,7.34,7.34,-0.4,7.38,7.45,1,24,7340,02/03/25,Put
79.50P,0,7.76,7.76,7.76,-0.41,7.82,7.88,,177,7760,02/03/25,Put
80.00P,8.7,8.7,8.7,8.7,0.51,8.25,8.32,1,61,8700,"17:09 ET",Put
80.50P,0,8.63,8.63,8.63,-0.43,8.69,8.76,,25,8630,02/03/25,Put
81.00P,0,9.08,9.08,9.08,-0.43,9.13,9.21,,19,9080,02/03/25,Put
81.50P,0,9.53,9.53,9.53,-0.43,9.59,9.67,,24,9530,02/03/25,Put
82.00P,0,9.98,9.98,9.98,-0.44,10.05,10.13,,3,9980,02/03/25,Put
82.50P,0,10.45,10.45,10.45,-0.43,10.52,10.6,,6,10450,02/03/25,Put
83.00P,0,10.91,10.91,10.91,-0.44,10.98,11.07,,1,10910,02/03/25,Put
84.00P,12.36,12.36,12.36,12.36,0.51,11.92,12.02,1,1,12360,"17:09 ET",Put
85.00P,13.15,13.15,12.8,12.8,-0.45,12.88,12.97,1,2,12800,02/03/25,Put
86.00P,0,13.77,13.77,13.77,-0.44,13.84,13.94,,1,13770,02/03/25,Put
86.50P,15.04,15.04,14.25,14.25,-0.79,14.33,14.43,1,1,14250,02/03/25,Put
89.00P,0,16.7,16.7,16.7,-0.43,15.52,18.11,,10,16700,02/03/25,Put
90.00P,0,17.68,17.68,17.68,-0.44,16.39,19.21,,81,17680,02/03/25,Put
90.50P,17.79,18.17,17.79,18.17,0.38,16.83,19.76,1,1,18170,02/03/25,Put
92.50P,19.76,20.15,19.76,20.15,0.39,18.57,21.96,1,1,20150,02/03/25,Put
