open,high,low,last,change,bid,ask,volume,openInterest,premium,time,strike,type,impliedVolatility,midprice,smoothed_midprice
1.05,1.08,1.05,1.05,-0.01,1.1,1.13,208.0,7806.0,1050.0,02:52 ET,75.0,call,0.22153724696888727,1.115,1.1777548063541363
0.96,0.96,0.96,0.96,0.02,0.98,1.01,3.0,1284.0,960.0,17:53 ET,75.5,call,0.22467736014221215,0.995,1.0504829291523912
0.86,0.86,0.86,0.86,0.02,0.87,0.89,30.0,5229.0,860.0,01:36 ET,76.0,call,0.22573765038981997,0.88,0.9358294202112621
1.01,1.01,0.74,0.74,-0.45,0.77,0.8,159.0,1721.0,740.0,02/05/25,76.5,call,0.22328870149002025,0.785,0.8329559170639923
0.68,0.68,0.68,0.68,0.02,0.68,0.71,16.0,5156.0,680.0,01:36 ET,77.0,call,0.22692042947500207,0.6950000000000001,0.7409780018735621
0.61,0.61,0.58,0.58,-0.38,0.61,0.63,243.0,1293.0,580.0,02/05/25,77.5,call,0.224421025350685,0.62,0.6589983164453769
0.55,0.55,0.55,0.55,0.03,0.54,0.56,9.0,3542.0,550.0,00:39 ET,78.0,call,0.23040744836909843,0.55,0.5861409380312417
0.47,0.47,0.46,0.46,0.0,0.48,0.5,24.0,915.0,460.0,02:49 ET,78.5,call,0.2269137522860143,0.49,0.5215745971485536
0.42,0.43,0.42,0.43,0.02,0.42,0.44,20.0,2755.0,430.0,01:55 ET,79.0,call,0.2315536486299361,0.43,0.4645208006454234
0.51,0.51,0.37,0.37,-0.25,0.38,0.4,35.0,1798.0,370.0,02/05/25,79.5,call,0.2305052112533867,0.39,0.41424832329202027
0.34,0.34,0.33,0.34,0.0,0.34,0.35,39.0,10121.0,340.0,03:50 ET,80.0,call,0.2338151170902191,0.345,0.37006254046473297
0.0,0.31,0.31,0.31,-0.19,0.3,0.32,3.0,466.0,310.0,02/05/25,80.5,call,0.23653426339889366,0.31,0.3312984781641907
0.41,0.41,0.28,0.28,-0.17,0.27,0.29,34.0,1381.0,280.0,02/05/25,81.0,call,0.23861620159100969,0.28,0.2973209115500485
0.0,0.25,0.25,0.25,-0.16,0.24,0.26,57.0,472.0,250.0,02/05/25,81.5,call,0.23999692657664026,0.25,0.26753197811862406
0.22,0.22,0.22,0.22,-0.01,0.22,0.24,3.0,5372.0,220.0,22:41 ET,82.0,call,0.24058745191869632,0.22999999999999998,0.2413811961200713
0.29,0.29,0.21,0.21,-0.13,0.2,0.21,5.0,481.0,210.0,02/05/25,82.5,call,0.2455840771882044,0.20500000000000002,0.218378104457967
0.29,0.29,0.19,0.2,-0.11,0.18,0.2,56.0,2974.0,200.0,02/05/25,83.0,call,0.25032102176061244,0.19,0.19810449802497582
0.21,0.21,0.18,0.18,-0.11,0.16,0.18,25.0,459.0,180.0,02/05/25,83.5,call,0.25191555100212654,0.16999999999999998,0.18022238058309725
0.21,0.21,0.17,0.17,-0.1,0.15,0.17,175.0,2146.0,170.0,02/05/25,84.0,call,0.2559776491546851,0.16,0.16447029718556286
0.21,0.21,0.15,0.15,-0.1,0.13,0.15,42.0,463.0,150.0,02/05/25,84.5,call,0.25646361706750365,0.14,0.15064303716036542
0.13,0.13,0.13,0.13,-0.01,0.12,0.14,5.0,9346.0,130.0,02:55 ET,85.0,call,0.2561335408906273,0.13,0.13855803019437085
0.17,0.17,0.13,0.13,-0.08,0.11,0.13,34.0,361.0,130.0,02/05/25,85.5,call,0.26269365281433604,0.12,0.1280233161718939
0.12,0.12,0.11,0.11,-0.01,0.11,0.12,5.0,1774.0,110.0,03:23 ET,86.0,call,0.26117189883531056,0.11499999999999999,0.11882408084530191
0.13,0.13,0.11,0.11,-0.07,0.1,0.12,19.0,532.0,110.0,02/05/25,86.5,call,0.2674628870786399,0.11,0.11073673980412707
0.17,0.17,0.11,0.11,-0.06,0.09,0.11,109.0,1296.0,110.0,02/05/25,87.0,call,0.2736897508296239,0.1,0.10355914224832488
0.11,0.11,0.1,0.1,-0.06,0.09,0.1,38.0,308.0,100.0,02/05/25,87.5,call,0.27531083032663783,0.095,0.09713662851971014
0.14,0.14,0.09,0.09,-0.06,0.08,0.1,3.0,1783.0,90.0,02/05/25,88.0,call,0.2764443756086799,0.09,0.09136571746141217
0.1,0.1,0.09,0.09,-0.05,0.07,0.09,53.0,240.0,90.0,02/05/25,88.5,call,0.2823487113109569,0.08,0.08617363437784253
0.08,0.08,0.08,0.08,0.0,0.07,0.09,1.0,967.0,80.0,02:51 ET,89.0,call,0.28279117242273855,0.08,0.08149071391015605
0.0,0.08,0.08,0.08,-0.04,0.07,0.08,1.0,353.0,80.0,02/05/25,89.5,call,0.28850898041853196,0.07500000000000001,0.0772343650951306
0.08,0.08,0.08,0.08,0.01,0.07,0.08,2.0,4353.0,80.0,19:22 ET,90.0,call,0.2941750269286982,0.07500000000000001,0.07331602309665297
0.0,0.07,0.07,0.07,-0.04,0.06,0.08,0.0,170.0,70.0,02/05/25,90.5,call,0.29369229823249393,0.07,0.06966060167917876
0.1,0.1,0.07,0.07,-0.04,0.06,0.07,5.0,686.0,70.0,02/05/25,91.0,call,0.2991772829122116,0.065,0.0662254131035234
0.08,0.08,0.07,0.07,-0.03,0.05,0.07,7.0,501.0,70.0,02/05/25,91.5,call,0.30461500752567294,0.060000000000000005,0.06300078200174296
0.06,0.06,0.06,0.06,0.0,0.05,0.07,1.0,546.0,60.0,02:55 ET,92.0,call,0.3030544486791785,0.060000000000000005,0.05999572017314232
0.06,0.06,0.06,0.06,-0.03,0.05,0.06,3.0,128.0,60.0,02/05/25,92.5,call,0.30831372860170714,0.055,0.05721765290639134
0.07,0.07,0.06,0.06,-0.03,0.05,0.06,15.0,955.0,60.0,02/05/25,93.0,call,0.3135297423785911,0.055,0.0546592561582932
0.0,0.05,0.05,0.05,-0.04,0.04,0.06,0.0,171.0,50.0,02/05/25,93.5,call,0.31065400447043934,0.05,0.05229879571423331
0.07,0.07,0.05,0.05,-0.03,0.04,0.06,1.0,1185.0,50.0,02/05/25,94.0,call,0.3156908553599877,0.05,0.050108876901468535
0.0,0.05,0.05,0.05,-0.03,0.04,0.06,0.0,556.0,50.0,02/05/25,94.5,call,0.3206880519709615,0.05,0.048067164335765585
0.05,0.05,0.05,0.05,0.0,0.04,0.05,6.0,2991.0,50.0,19:12 ET,95.0,call,0.32564633734203186,0.045,0.0461600077164994
0.0,0.05,0.05,0.05,-0.02,0.03,0.05,3.0,465.0,50.0,02/05/25,95.5,call,0.3305664279866553,0.04,0.044377056072419804
0.06,0.06,0.04,0.04,-0.03,0.04,0.05,8.0,812.0,40.0,02/05/25,96.0,call,0.32569676290671384,0.045,0.04270428086650491
0.0,0.04,0.04,0.04,-0.03,0.03,0.05,0.0,86.0,40.0,02/05/25,96.5,call,0.3304375445383878,0.04,0.041121945911848624
0.06,0.06,0.04,0.04,-0.03,0.03,0.05,2.0,70.0,40.0,02/05/25,97.0,call,0.3351432690131593,0.04,0.03961270216307483
0.05,0.05,0.04,0.04,-0.02,0.03,0.05,6.0,373.0,40.0,02/05/25,97.5,call,0.3398145345472844,0.04,0.03817290841430446
0.05,0.05,0.04,0.04,-0.02,0.03,0.04,4.0,636.0,40.0,02/05/25,98.0,call,0.34445192039021755,0.035,0.036816570121729036
0.0,0.04,0.04,0.04,-0.02,0.03,0.04,0.0,294.0,40.0,02/05/25,98.5,call,0.34905598779075525,0.035,0.035566007750368354
0.05,0.05,0.04,0.04,-0.02,0.02,0.04,2.0,96.0,40.0,02/05/25,99.0,call,0.3536272808945197,0.03,0.034435245026835364
0.0,0.04,0.04,0.04,-0.01,0.03,0.04,0.0,360.0,40.0,02/05/25,99.5,call,0.35816632757670197,0.035,0.033416291763366766
0.05,0.05,0.03,0.03,-0.02,0.03,0.04,15.0,3438.0,30.0,02/05/25,100.0,call,0.35008863816816793,0.035,0.03247846357469793
0.0,0.03,0.03,0.03,-0.02,0.02,0.04,0.0,90.0,30.0,02/05/25,100.5,call,0.3544470891803203,0.03,0.031577101381008
0.0,0.03,0.03,0.03,-0.02,0.02,0.04,1.0,186.0,30.0,02/05/25,101.0,call,0.3587759257496915,0.03,0.030665160173144863
0.04,0.04,0.04,0.04,0.01,0.02,0.04,30.0,361.0,40.0,22:56 ET,101.5,call,0.3760100803166935,0.03,0.029701308640532362
0.04,0.04,0.03,0.03,-0.02,0.02,0.04,1.0,167.0,30.0,02/05/25,102.0,call,0.36734653134559997,0.03,0.028656025403130777
0.0,0.03,0.03,0.03,-0.01,0.02,0.04,0.0,149.0,30.0,02/05/25,102.5,call,0.3715891585888197,0.03,0.027518993133482664
0.0,0.03,0.03,0.03,-0.01,0.02,0.03,0.0,408.0,30.0,02/05/25,103.0,call,0.3758038888280108,0.025,0.026307114501638293
0.0,0.03,0.03,0.03,-0.01,0.02,0.03,0.0,101.0,30.0,02/05/25,103.5,call,0.37999112370470206,0.025,0.02506651536522628
0.0,0.03,0.03,0.03,-0.01,0.02,0.03,0.0,108.0,30.0,02/05/25,104.0,call,0.38415125467687883,0.025,0.023865985616699077
0.0,0.03,0.03,0.03,-0.01,0.01,0.03,0.0,151.0,30.0,02/05/25,104.5,call,0.3882846634253666,0.02,0.022780543138949345
0.03,0.03,0.02,0.02,0.0,0.01,0.03,3.0,1603.0,20.0,00:08 ET,105.0,call,0.37489905185894395,0.02,0.021871386123643116
0.0,0.02,0.02,0.02,-0.02,0.01,0.03,0.0,22.0,20.0,02/05/25,105.5,call,0.37883977510078554,0.02,0.021170587173373445
0.03,0.03,0.03,0.03,0.01,0.01,0.03,3.0,137.0,30.0,20:46 ET,106.0,call,0.40052823438515667,0.02,0.02067570272526629
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,54.0,20.0,02/05/25,106.5,call,0.3866482722008161,0.02,0.02035584684905659
0.02,0.02,0.02,0.02,-0.01,0.01,0.03,5.0,215.0,20.0,02/05/25,107.0,call,0.39051668850412086,0.02,0.02016366643335872
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,267.0,20.0,02/05/25,107.5,call,0.39436163280011144,0.02,0.02004729845881089
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,691.0,20.0,02/05/25,108.0,call,0.39818340848472517,0.02,0.019957319140304866
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,118.0,20.0,02/05/25,108.5,call,0.4019823122674393,0.02,0.019847537315819577
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,561.0,20.0,02/05/25,109.0,call,0.4057586343986002,0.02,0.019674127693109375
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,2.0,20.0,02/05/25,109.5,call,0.40951265888619665,0.02,0.01939797620713813
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,359.0,20.0,02/05/25,110.0,call,0.4132446637023242,0.02,0.018993079259985276
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,31.0,20.0,02/05/25,110.5,call,0.41695492098048687,0.02,0.01845785719510608
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,327.0,20.0,02/05/25,111.0,call,0.42064369720099887,0.02,0.01782148065391253
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,11.0,20.0,02/05/25,111.5,call,0.4243112533753311,0.015,0.01713756411145708
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,34.0,20.0,02/05/25,112.0,call,0.4279578452116972,0.015,0.016464869803917072
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,45.0,20.0,02/05/25,112.5,call,0.4315837232820628,0.015,0.015842453832826543
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,126.0,20.0,02/05/25,113.0,call,0.4351891331778363,0.015,0.01527335789122827
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,56.0,20.0,02/05/25,113.5,call,0.43877431565978386,0.015,0.01472664210877173
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,30.0,20.0,02/05/25,114.0,call,0.44233950680165074,0.015,0.014157546167173457
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,31.0,20.0,02/05/25,114.5,call,0.4458849381273102,0.015,0.01353513019608293
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,50.0,20.0,02/05/25,115.0,call,0.4494108367435718,0.015,0.012862435888542922
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,173.0,10.0,02/05/25,115.5,call,0.4229530568136773,0.01,0.012178519346087477
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,112.0,10.0,02/05/25,116.0,call,0.4262582679137652,0.01,0.01154214280489392
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,10.0,10.0,02/05/25,116.5,call,0.42954589524843384,0.01,0.01100736685344245
0.02,0.02,0.01,0.01,-0.01,0.0,0.02,4.0,183.0,10.0,02/05/25,117.0,call,0.4328161313467526,0.01,0.010603847797234653
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,56.0,10.0,02/05/25,117.5,call,0.436069165308303,0.01,0.01033203691349217
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,38.0,10.0,02/05/25,118.0,call,0.4393051828942097,0.01,0.010171276113964588
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,240.0,10.0,02/05/25,118.5,call,0.442524366612997,0.01,0.010093473255935407
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,132.0,10.0,02/05/25,119.0,call,0.44572689580851627,0.01,0.010076472527147393
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,16.0,10.0,02/05/25,119.5,call,0.4489129467373081,0.01,0.0101091552911402
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,619.0,10.0,02/05/25,120.0,call,0.4520826926489202,0.01,0.010190958398407408
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,229.0,10.0,02/05/25,120.5,call,0.4552363038611741,0.01,0.010325472435902053
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,60.0,10.0,02/05/25,121.0,call,0.4583739478328853,0.01,0.010512500406863629
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,1.0,10.0,02/05/25,121.5,call,0.46149578923449097,0.01,0.010741709745765155
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,5.0,10.0,02/05/25,122.0,call,0.46460199001597546,0.01,0.010991311778940804
0.0,0.01,0.01,0.01,0.0,0.01,0.02,0.0,49.0,10.0,02/05/25,123.0,call,0.47076810430826166,0.015,0.011230424565779757
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,3.0,10.0,02/05/25,123.5,call,0.4738283286979356,0.01,0.011423795586201614
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,2.0,10.0,02/05/25,124.0,call,0.4768735343450432,0.01,0.01153473984476575
0.0,0.01,0.01,0.01,0.0,0.01,0.02,0.0,82.0,10.0,02/05/25,125.0,call,0.4829194842200839,0.015,0.011526968229979659
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,27.0,10.0,02/05/25,125.5,call,0.4859205200126245,0.01,0.011367671292472657
0.01,0.01,0.01,0.01,0.0,0.01,0.02,1.0,30.0,10.0,21:42 ET,126.0,call,0.488907120299035,0.015,0.011033684729531422
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,7.0,10.0,02/05/25,126.5,call,0.49187942525856054,0.01,0.010519449151058463
0.01,0.01,0.01,0.01,0.0,0.0,0.02,30.0,280.0,10.0,02/05/25,127.0,call,0.4948375729192554,0.01,0.009843370485417686
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,1.0,10.0,02/05/25,127.5,call,0.49778169920541937,0.01,0.009049541054978311
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,156.0,10.0,02/05/25,128.0,call,0.5007119379835172,0.01,0.008203193362451535
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,366.0,10.0,02/05/25,130.0,call,0.5122966257947877,0.005,0.007379613523994944
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,164.0,10.0,02/05/25,132.5,call,0.5264802739237705,0.005,0.006648330560806778
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,618.0,10.0,02/05/25,135.0,call,0.5403475206884261,0.005,0.006057434337029585
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,59.0,10.0,02/05/25,137.5,call,0.5539122216854576,0.005,0.005624388654421966
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,82.0,10.0,02/05/25,140.0,call,0.567187308009024,0.005,0.005337653473184521
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,75.0,10.0,02/05/25,142.5,call,0.5801848712197197,0.005,0.005166460028101695
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,404.0,10.0,02/05/25,145.0,call,0.5929162381478769,0.005,0.00507447940623388
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,30.0,10.0,02/05/25,147.5,call,0.605392037051811,0.005,0.005030197598879826
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,97.0,10.0,02/05/25,150.0,call,0.6176222563754822,0.005,0.005010980692464435
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,45.0,10.0,02/05/25,152.5,call,0.6296162971320144,0.005,0.005003594068572433
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,51.0,10.0,02/05/25,155.0,call,0.6413830197737246,0.005,0.005001023530543323
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,37.0,10.0,02/05/25,160.0,call,0.6642674979645624,0.005,0.0050002230567138635
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,120.0,10.0,02/05/25,162.5,call,0.6754006298341139,0.005,0.004999776943286138
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,149.0,10.0,02/05/25,165.0,call,0.6863372614071597,0.005,0.004998976469456677
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,25.0,10.0,02/05/25,167.5,call,0.6970841048994197,0.005,0.004996405931427568
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,186.0,10.0,02/05/25,170.0,call,0.7076475307816735,0.005,0.0049890193075355655
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,99.0,10.0,02/05/25,172.5,call,0.7180335910964454,0.005,0.0049700254578340375
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,563.0,10.0,02/05/25,175.0,call,0.7282480407609818,0.005,0.004926321067595581
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,10.0,10.0,02/05/25,177.5,call,0.7382963570699999,0.005,0.004836333566641279
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,32.0,10.0,02/05/25,180.0,call,0.7481837575823126,0.005,0.004670533624536941
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,60.0,10.0,02/05/25,185.0,call,0.7674954800689915,0.005,0.00439717573330867
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,130.0,10.0,02/05/25,190.0,call,0.7862203467428158,0.005,0.003994102790528599
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,42.0,10.0,02/05/25,195.0,call,0.8043922665500602,0.005,0.003462474794221836
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,36.0,10.0,02/05/25,200.0,call,0.8220422869213259,0.005,0.002836055414949392
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,7.0,10.0,02/05/25,20.5,put,1.0690917702539535,0.0,0.002178519346087476
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,23.0,10.0,02/05/25,21.0,put,1.0489872316654305,0.0,0.00156852327848745
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,1.0,10.0,02/05/25,21.5,put,1.029369062921191,0.0,0.0010797991985896829
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,2.0,10.0,02/05/25,23.5,put,0.955316985591042,0.0,0.0007664907000500508
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,7.0,10.0,02/05/25,24.0,put,0.9378109851458326,0.0,0.0006589327509261176
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,6.0,10.0,02/05/25,24.5,put,0.9206729118462577,0.0,0.0007664907000500508
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,90.0,10.0,02/05/25,25.0,put,0.9038872214338675,0.0,0.0010797991985896829
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,13.0,10.0,02/05/25,25.5,put,0.8874393124488837,0.0,0.00156852327848745
0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,2.0,10.0,02/05/25,26.0,put,0.8713154513810735,0.0,0.002178742402801339
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,5.0,10.0,02/05/25,26.5,put,0.8555027050634262,0.005,0.002837078945492715
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,234.0,10.0,02/05/25,28.0,put,0.8098125824436487,0.005,0.0034658458060804055
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,785.0,10.0,02/05/25,30.0,put,0.7525805510733788,0.005,0.004004283009163574
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,29.0,10.0,02/05/25,30.5,put,0.7388693470354252,0.005,0.004424579737445524
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,357.0,10.0,02/05/25,31.0,put,0.725380403893762,0.005,0.004736825933049358
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,158.0,10.0,02/05/25,31.5,put,0.7121061924613724,0.005,0.004981006150298473
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,128.0,10.0,02/05/25,32.0,put,0.6990395426475563,0.005,0.005212306109534047
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,232.0,10.0,02/05/25,32.5,put,0.6861736205468303,0.005,0.005483662697400524
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,194.0,10.0,02/05/25,33.0,put,0.6735019072932403,0.005,0.005831910169645602
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,38.0,10.0,02/05/25,33.5,put,0.6610181795186145,0.005,0.006269206457126649
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,431.0,10.0,02/05/25,34.0,put,0.6487164912683933,0.005,0.006783236503830633
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,94.0,10.0,02/05/25,34.5,put,0.6365911572453239,0.01,0.007347108278337762
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,85.0,10.0,02/05/25,35.0,put,0.6246367372633415,0.01,0.007933429539795697
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,125.0,10.0,02/05/25,35.5,put,0.6128480218057628,0.005,0.00852495458204498
0.0,0.01,0.01,0.01,0.0,0.0,0.02,46.0,224.0,10.0,02/05/25,36.0,put,0.601220018596718,0.01,0.00911624617018313
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,216.0,10.0,02/05/25,36.5,put,0.5897479400908142,0.01,0.009708661655825807
